ID,name,lat,long
856,Satrup (Lkr. Schleswig-Flensburg),54.6920000, 9.6050000
857,Schleswig (Lkr. Schleswig-Flensburg),54.5220000, 9.5590000
858,Schuby (Lkr. Schleswig-Flensburg),54.5170000, 9.4830000
859,Süderbrarup (Lkr. Schleswig-Flensburg),54.6330000, 9.7830000
860,Thorsberger Moor (Lkr. Schleswig-Flensburg),54.6420000, 9.7720000
861,Tarp (Lkr. Schleswig-Flensburg),54.6670000, 9.4000000
862,Bad Bramstedt (Lkr. Segeberg),53.9180000, 9.8840000
863,Boostedt (Lkr. Segeberg),54.0170000, 10.0330000
864,Nahe (Lkr. Segeberg),53.8000000, 10.1330000
865,Stipsdorf (Lkr. Segeberg),53.9500000, 10.3330000
866,Tensfeld (Lkr. Segeberg),54.0500000, 10.3170000
867,Wakendorf II (Lkr. Segeberg),53.7850000, 10.0840000
868,Glückstadt (Lkr. Steinburg),53.7890000, 9.4260000
869,Hodorf (Lkr. Steinburg),53.9010000, 9.4300000
870,Eversdorf (Lkr. Altmarkkreises Salzwedel),53.9870000, 9.4780000
871,Pöschendorf (Lkr. Steinburg),54.0370000, 9.4880000
872,Bad Oldesloe (Lkr. Stormarn),53.8120000, 10.3740000
873,Treuholz (Lkr. Stormarn),53.7740000, 10.4400000
874,Todendorf (Lkr. Stormarn),53.7000000, 10.3500000
875,Alte Neustadt (Stadt Bremen),53.0730000, 8.7990000
876,Hastedt,53.0640000, 8.8610000
877,Lesumbrok,53.1500000, 8.6500000
878,Rekum,53.2200000, 8.5090000
879,Schwachhausen,53.0860000, 8.8490000
880,Seehausen (Bremen),53.1110000, 8.7080000
881,Walle,53.1050000, 8.7870000
882,Bremerhaven,53.5500000, 8.5770000
883,Bochum,51.4820000, 7.2160000
884,Harpen,51.4980000, 7.2880000
885,Dortmund,51.5150000, 7.4660000
886,Asseln,51.5280000, 7.5890000
887,Brackel,51.5298140, 7.5828200
888,Dorstfeld,51.5010000, 7.4110000
889,Grevel,51.5630000, 7.5510000
890,Kirchderne,51.5530000, 7.5090000
891,Lütgendortmund,51.4990000, 7.3480000
892,Marten,51.5130000, 7.3770000
893,Mengede,51.5724600, 7.3839200
894,Oespel,51.4860000, 7.3830000
895,Sölde,51.4970000, 7.5880000
896,Syburg,51.4250000, 7.4890000
897,Wellinghofen,51.4690000, 7.4900000
898,Wickede,51.4960000, 7.8660000
899,Dahl,51.3050000, 7.5320000
900,Hohenlimburg,51.3470800, 7.5752600
901,Vorhalle,51.3830000, 7.4350000
902,Hamm,51.6800000, 7.8210000
903,Herne,51.5390000, 7.2260000
904,Eickel,51.5180000, 7.1760000
905,Breckerfeld,51.2590000, 7.4680000
906,Gevelsberg,51.3200000, 7.3390000
907,Hattingen,51.3990000, 7.1860000
908,Herdecke,51.4000000, 7.4360000
909,Rüdinghausen,51.4500000, 7.4010000
910,Stockum,51.4170000, 7.2500000
911,Arnsberg,51.3830000, 8.0830000
912,Holzen,51.4180000, 7.9160000
913,Brilon,51.3950000, 8.5710000
914,Marsberg,51.4620000, 8.8490000
915,Erlinghausen,51.4410000, 8.8970000
916,Niedermarsberg,51.4690000, 8.8610000
917,Obermarsberg,51.4500000, 8.8530000
918,Oesdorf,51.5060000, 8.8760000
919,Westheim,51.4960000, 8.9090000
920,Medebach,51.1970000, 8.7060000
921,Eversberg,51.3500000, 8.2830000
922,Laer,51.3480000, 8.2570000
923,Bigge,51.3550000, 8.4710000
924,Bad Fredeburg,51.1890000, 8.3100000
925,Altena,51.2950000, 7.6730000
926,Garbeck,51.3190000, 7.8300000
927,Hemer,51.3870000, 7.7700000
928,Lüdenscheid,51.2200000, 7.6270000
929,Menden,51.4430000, 7.7780000
930,Meggen,51.1260000, 8.0700000
931,Burbach,50.7500000, 8.0830000
932,Siegen,50.8750000, 8.0240000
933,Bettinghausen,51.6230000, 8.1970000
934,Elfsen,51.5460000, 8.1560000
935,Bilme,51.5150000, 8.0150000
936,Bremen (Lkr. Soest),51.5040000, 7.9580000
937,Erwitte,51.6130000, 8.3380000
938,Bad Westernkotten,51.6320000, 8.3630000
939,Geseke,51.6410000, 8.5110000
940,Lippborg,51.6640000, 8.0420000
941,Lippstadt,51.6740000, 8.3450000
942,Benninghausen,51.6530000, 8.2450000
943,Cappel,51.6810000, 8.3060000
944,Berlingsen,51.5140000, 8.1380000
945,Wamel,51.4940000, 8.1870000
946,Rüthen,51.4910000, 8.4360000
947,Kneblinghausen,51.5000000, 8.5060000
948,Soest,51.5760000, 8.1060000
949,Ampen,51.5530000, 8.0530000
950,Müllingsen,51.5420000, 8.1390000
951,Ostönnen,51.5480000, 8.0010000
952,Warstein,51.4450000, 8.3490000
953,Allagen,51.4800000, 8.2530000
954,Belecke,51.4810000, 8.3320000
955,Sichtigvor,51.4850000, 8.2770000
956,Schwefe,51.5800000, 8.0350000
957,Werl,51.5550000, 7.9140000
958,Budberg,51.5650000, 7.8770000
959,Sönnern,51.5780000, 7.8990000
960,Schlückingen,51.5190000, 7.8650000
961,Waltringen,51.5060000, 7.9210000
963,Fröndenberg,51.4760000, 7.7690000
964,Bentrop,51.4940000, 7.8260000
965,Dellwig,51.4780000, 7.6920000
966,Kamen,51.5920000, 7.6640000
967,Westick,51.5750000, 7.6270000
968,Beckinghausen,51.6170000, 7.5590000
969,Schwerte,51.4440000, 7.5680000
970,Westhofen,51.4230000, 7.5330000
971,Bork,51.6670000, 7.5000000
972,Unna,51.5380000, 7.6900000
973,Hemmerde,51.5480000, 7.8120000
974,Lünern,51.5480000, 7.7620000
975,Massen,51.5330000, 7.6500000
976,Mühlhausen,51.5440000, 7.7370000
977,Werne,51.6640000, 7.6340000
978,Bielefeld,52.0330000, 8.5330000
979,Babenhausen,52.0600000, 8.4910000
980,Brackwede,51.9900000, 8.5070000
981,Brake,52.0690000, 8.5960000
982,Dornberg,52.0440000, 8.4840000
983,Gadderbaum,52.0020000, 8.5170000
984,Heepen,52.0320000, 8.6050000
985,Quelle,51.9970000, 8.4850000
986,Gütersloh,51.9070000, 8.3790000
987,Isselhorst,51.9460000, 8.4090000
988,Niehorst,51.9490000, 8.3490000
989,Oldendorf,52.0640000, 8.3430000
990,Künsebeck,52.0380000, 8.3820000
991,Langenberg,51.3500000, 7.1190000
992,Batenhorst,51.8040000, 8.2980000
993,Wiedenbrück,51.8350000, 8.3110000
994,Rietberg,51.8090000, 8.4280000
995,Bokel,51.8020000, 8.3770000
996,Werther,52.0780000, 8.4180000
997,Bustedt,52.1700000, 8.5970000
998,Holsen,52.2050000, 8.5180000
999,Spradow,52.2090000, 8.6030000
1000,Enger,52.1410000, 8.5580000
1001,Belke-Steinbeck,52.1500000, 8.5670000
1002,Siele,52.1640000, 8.5490000
1003,Südlengern,52.1930000, 8.6380000
1004,Mennighüffen,52.2170000, 8.7000000
1005,Vlotho,52.1650000, 8.8600000
1006,Uffeln,52.1750000, 8.8780000
1007,Bad Driburg,51.7330000, 9.0200000
1008,Pömbsen,51.7750000, 9.0710000
1009,Herstelle,51.6420000, 9.4180000
1010,Borgentreich,51.5690000, 9.2410000
1011,Bühne,51.5720000, 9.3100000
1012,Körbecke,51.5340000, 9.2810000
1013,Rösebeck,51.5220000, 9.2490000
1014,Brakel,51.7180000, 9.1860000
1015,Höxter,51.7750000, 9.3820000
1016,Altenbergen,51.7940000, 9.2440000
1017,Vörden,51.8200000, 9.2310000
1018,Nieheim,51.8050000, 9.1130000
1019,Himmighausen,51.8130000, 9.0240000
1020,Steinheim,51.8710000, 9.0910000
1021,Warburg,51.4900000, 9.1460000
1022,Dössel,51.5220000, 9.1660000
1023,Germete,51.4840000, 9.1020000
1024,Menne,51.5220000, 9.1200000
1025,Ossendorf,51.5100000, 9.0870000
1026,Scherfede,51.5290000, 9.0280000
1027,Welda,51.4520000, 9.1090000
1028,Wormeln,51.4730000, 9.1320000
1029,Altenheerse,51.6500000, 9.0490000
1030,Augustdorf,51.9090000, 8.7320000
1031,Bad Salzuflen,52.0860000, 8.7440000
1032,Grastrup-Hölsen,52.0520000, 8.7870000
1033,Lockhausen,52.0640000, 8.6830000
1034,Schötmar,52.0700000, 8.7540000
1035,Wüsten,52.1020000, 8.7890000
1036,Barntrup,51.9900000, 9.1160000
1037,Eschenbruch,51.9610000, 9.1720000
1038,Detmold,51.9390000, 8.8730000
1039,Berlebeck,51.8920000, 8.8750000
1040,Heidenoldendorf,51.9380000, 8.8450000
1041,Heiligenkirchen,51.9080000, 8.8750000
1042,Hiddesen,51.9230000, 8.8430000
1043,Hornoldendorf,51.8920000, 8.9020000
1044,Pivitsheide,51.9500000, 8.7830000
1045,Hillentrup,52.0490000, 8.9960000
1046,Göstrup,52.0930000, 9.0410000
1047,Horn-Bad Meinberg,51.8860000, 8.9620000
1048,Holzhausen-Externsteine,51.8770000, 8.9040000
1049,Hohenhausen,52.1070000, 8.9440000
1050,Varenholz,52.1720000, 8.9880000
1051,Hörste,51.9450000, 8.7530000
1052,Lieme,52.0260000, 8.8280000
1053,Lügde,51.9580000, 9.2470000
1054,Oerlinghausen,51.9550000, 8.6620000
1055,Schieder,51.9140000, 9.1530000
1056,Schlangen,51.8100000, 8.8460000
1057,Oesterholz,51.8360000, 8.8390000
1058,Bad Oeynhausen,52.2070000, 8.8040000
1059,Eidinghausen,52.2240000, 8.7980000
1060,Rehme,52.2120000, 8.8250000
1061,Werste,52.2190000, 8.7780000
1062,Lübbecke,52.3070000, 8.6140000
1063,Blasheim,52.3040000, 8.5680000
1064,Obermehnen,52.2890000, 8.5750000
1065,Minden,52.2900000, 8.9150000
1066,Dankersen,52.2930000, 8.9600000
1067,Frille,52.3750000, 8.9650000
1068,Ovenstädt,52.4030000, 8.9400000
1069,Barkhausen,52.2530000, 8.9090000
1070,Hausberge,52.2360000, 8.9220000
1071,Holtrup,52.2040000, 8.8710000
1072,Holzhausen,52.2280000, 8.9040000
1073,Preußisch Oldendorf,52.3060000, 8.4930000
1074,Holzhausen (Preußisch Oldendorf),52.2900000, 8.5400000
1075,Lashorst,52.3430000, 8.5100000
1076,Rahden,52.4340000, 8.6130000
1077,Tonnenheide,52.4130000, 8.6710000
1078,Dielingen,52.4440000, 8.3460000
1079,Westrup,52.4290000, 8.4460000
1080,Altenbeken,51.7650000, 8.9420000
1081,Bad Lippspringe,51.7830000, 8.8170000
1082,Büren,51.5510000, 8.5600000
1083,Ahden,51.6020000, 8.6230000
1084,Brenken,51.5820000, 8.5910000
1085,Wewelsburg,51.6060000, 8.6530000
1086,Delbrück,51.7650000, 8.5620000
1087,Boke,51.7310000, 8.5600000
1088,Hövelhof,51.8170000, 8.6500000
1089,Atteln,51.5950000, 8.8000000
1090,Blankenrode,51.5390000, 8.9090000
1091,Dalheim,51.5560000, 8.8320000
1092,Grundsteinheim,51.6540000, 8.8760000
1093,Paderborn,51.7190000, 8.7540000
1094,Benhausen,51.7410000, 8.8260000
1095,Elsen,51.7330000, 8.6860000
1096,Neuenbeken,51.7470000, 8.8480000
1097,Sande,51.7580000, 8.6600000
1098,Schloss Neuhaus,51.7470000, 8.7150000
1099,Westenholz,51.7530000, 8.4690000
1100,Salzkotten,51.6720000, 8.6010000
1101,Klein Verne,51.6830000, 8.5900000
1102,Verlar,51.6870000, 8.4920000
1103,Bleiwäsche,51.4710000, 8.7040000
1104,Fürstenberg,51.5160000, 8.7420000
1105,Haaren,51.5690000, 8.7260000
1106,Bottrop,51.5240000, 6.9290000
1107,Gelsenkirchen,51.5080000, 7.1230000
1108,Buer,51.6000000, 7.0500000
1109,Erle,51.5580000, 7.0860000
1110,Münster-Nord,51.9597300, 7.6313700
1111,"Gelmer, Münster-Ost",52.0280000, 7.6760000
1113,Bocholt,51.8390000, 6.6150000
1114,Borken,51.8440000, 6.8580000
1115,Gemenkrückling,51.8590000, 6.8650000
1116,Gronau,52.2110000, 7.0220000
1117,Epe,52.1830000, 7.0410000
1118,Wehr,52.0540000, 7.0830000
1119,Groß Reken,51.8300000, 7.0450000
1120,Krommert,51.8350000, 6.6960000
1121,Vardingholt,51.8670000, 6.6830000
1122,Stadtlohn,51.9940000, 6.9190000
1123,Velen,51.9000000, 6.9830000
1124,Ramsdorf,51.8870000, 6.9180000
1125,Vreden,52.0380000, 6.8280000
1126,Billerbeck,51.9780000, 7.2930000
1127,Coesfeld,51.9430000, 7.1680000
1128,Gaupel,51.9670000, 7.1880000
1129,Lette,51.8940000, 7.1850000
1130,Dülmen,51.8310000, 7.2810000
1131,Empte,51.8780000, 7.2980000
1132,Merfeld,51.8480000, 7.2030000
1133,Leversum,51.7730000, 7.3580000
1134,Reckelsum,51.7480000, 7.3640000
1135,Nottuln,51.9330000, 7.3500000
1136,Sülsen,51.7080000, 7.3790000
1137,Vinnum,51.6780000, 7.4090000
1138,Holtwick,52.0070000, 7.1300000
1139,Osterwick,52.0190000, 7.2110000
1140,Castrop-Rauxel,51.5570000, 7.3120000
1141,Castrop Rauxel Zeche Erin,51.5470000, 7.3050000
1142,Pöppinghausen,51.5800000, 7.2670000
1143,Datteln,51.6670000, 7.3830000
1144,Dorsten,51.6620000, 6.9650000
1145,Holsterhausen,51.6820000, 6.9550000
1146,Lembeck,51.7430000, 7.0000000
1147,Gladbeck,51.5710000, 6.9860000
1148,Antrup,51.7290000, 7.2760000
1149,Berghaltern,51.7340000, 7.1620000
1150,Lavesum,51.7790000, 7.1620000
1151,Stockwiese,51.7630000, 7.2210000
1152,Herten,51.5960000, 7.1440000
1153,Oer-Erkenschwick,51.6420000, 7.2650000
1154,Recklinghausen,51.6140000, 7.1970000
1155,Waltrop,51.6210000, 7.4020000
1156,Lippe,51.6440000, 7.4320000
1157,Isendorf,52.1940000, 7.5210000
1158,Lengerich (Lkr. Steinfurt),52.1849000, 7.8575000
1159,Wechte,52.2030000, 7.7770000
1160,Metelen,52.1440000, 7.2130000
1161,Scheddebrock,52.1150000, 7.4560000
1162,Ochtrup,52.2080000, 7.1900000
1163,Rheine,52.2850000, 7.4410000
1164,Burgsteinfurt,52.1480000, 7.3330000
1165,Tecklenburg,52.2200000, 7.8140000
1166,Westerkappeln,52.3170000, 7.8830000
1167,Beckum,51.7560000, 8.0410000
1168,Hörster,51.9180000, 8.[phone],Stromberg,[phone], 8.[phone],Füchtorf,[phone], 8.[phone],Telgte,51.9800000, 7.7830000
1172,Freckenhorst,51.9210000, 7.9660000
1173,Vinnenberg,51.9510000, 7.9880000
1174,Suderlage,51.6830000, 8.2830000
1175,Delmenhorst,53.0510000, 8.6310000
1176,Dwoberg,53.0500000, 8.6000000
1177,Borßum,53.3430000, 7.2280000
1178,Oldenburg,53.1410000, 8.2150000
1179,Osnabrück,52.2730000, 8.0500000
1180,Moorburg,53.2890000, 7.8960000
1181,Westersted,53.2570000, 7.9270000
1182,Absen,53.4020000, 8.4520000
1183,Gristede,53.2250000, 8.0550000
1184,Tannenhausen,53.5150000, 7.4730000
1185,Hage,53.6078500, 7.2988300
1186,Halbemond,53.5670000, 7.2830000
1187,Hauen,53.4980000, 7.0670000
1188,Norden,53.5960000, 7.2060000
1189,Rechtsupweg,53.5330000, 7.3330000
1190,Cloppenburg,52.8480000, 8.0450000
1191,Altenoythe,53.0340000, 7.8780000
1192,Thüle,52.9610000, 7.9160000
1193,Lindern,52.8440000, 7.7790000
1194,Marren,52.8220000, 7.7820000
1195,Altenbrunnen,52.7370000, 7.7580000
1196,Benstrup,52.7790000, 7.7950000
1197,Emsbüren,52.4000000, 7.3000000
1198,Helschen,52.4080000, 7.3420000
1199,Listrup,52.3870000, 7.3560000
1200,Groß-Hesepe,52.6260000, 7.2330000
1201,Rütenbrock,52.8390000, 7.1020000
1202,Herzlake,52.7000000, 7.6000000
1203,Bokeloh,52.7000000, 7.3470000
1204,Niederlangen,52.8500000, 7.2830000
1205,Salzbergen,52.3330000, 7.3500000
1206,Spahn,52.8660000, 7.5830000
1207,Bockhorn,53.4000000, 8.0170000
1208,Jever,53.5833000, 7.9000000
1209,Dangast,53.4460000, 8.1180000
1210,Wiefels,53.5980000, 7.8720000
1211,Gildehaus,52.2980000, 7.1040000
1212,Engden,52.4000000, 7.1830000
1213,Neuenhaus,52.4990000, 6.9660000
1214,Brandlecht,52.3960000, 7.1180000
1215,Großringe,52.5950000, 6.9210000
1216,Wilsum,52.5330000, 6.8500000
1217,Detern,53.2090000, 7.6740000
1218,Stickhausen,53.2160000, 7.6520000
1219,Filsum,53.2330000, 7.6330000
1220,Bingum-Soltberg,53.2220000, 7.4140000
1221,Nendorp-Wischenborg,53.3090000, 7.3160000
1222,Leer,53.2320000, 7.4610000
1223,Rorichum,53.3210000, 7.3540000
1224,Osterhörn,53.1330000, 7.6170000
1225,Weener,53.1630000, 7.3510000
1226,Collinghorst,53.1610000, 7.5310000
1227,Klattenhof,52.9880000, 8.4620000
1228,Elmeloh,53.0550000, 8.5890000
1229,Schlutter,53.0280000, 8.5820000
1230,Hude,53.1080000, 8.4630000
1231,Simmershausen,52.9500000, 8.5670000
1232,Wildeshausen,52.8940000, 8.4340000
1233,Mahlstedt,52.9040000, 8.4900000
1234,Ankum,52.5500000, 7.8830000
1235,Brickwedde,52.5200000, 7.9070000
1236,Lintorf-Krietenstein,52.3070000, 8.4320000
1237,Wittlage,52.3210000, 8.3700000
1238,Bad Iburg,52.1550000, 8.0420000
1239,Haltern-Wellingen,52.3000000, 8.1830000
1240,Icker,52.3400000, 8.1150000
1241,Bersenbrück,52.5520000, 7.9480000
1242,Ellerbeck (Bissendorf),52.2600000, 8.2530000
1243,Schwege,52.4450000, 8.2640000
1244,Bramsche,52.4090000, 7.9730000
1245,Engter,52.3880000, 8.0590000
1246,Malgarten,52.4480000, 8.0240000
1247,Dissen,52.1160000, 8.2000000
1248,Erpen,52.1180000, 8.1740000
1249,Kloster Oesede,52.2040000, 8.1120000
1250,Sudendorf,52.0650000, 7.9970000
1251,Wellendorf,52.1830000, 8.1410000
1252,Melle,52.2020000, 8.3380000
1253,Riemsloh,52.1810000, 8.4200000
1254,Hahnenmoor,52.6680000, 7.7390000
1255,Niewedde,52.4050000, 8.1620000
1256,Venne,52.3850000, 8.1680000
1257,Goldenstedt,52.7880000, 8.4320000
1258,Brägel,52.6700000, 8.2840000
1259,Märschendorf,52.7020000, 8.1530000
1260,Vörden (Lkr. Vechta),52.4770000, 8.0940000
1261,Schlüte,53.1920000, 8.4690000
1262,Warfleth,53.1830000, 8.5270000
1263,Wehrder,53.1810000, 8.4820000
1264,Brake (Unterweser),53.3330000, 8.4830000
1265,Lienen,53.2550000, 8.4680000
1266,Rodenkirchen,53.4020000, 8.4530000
1267,Hannover,52.3710000, 9.7330000
1268,Barnstorf,52.7100000, 8.5030000
1269,Apelstedt,52.8080000, 8.7440000
1270,Hassel (Diepholz),52.6970000, 8.8320000
1271,Aschen,52.6510000, 8.3650000
1272,Diepholz,52.6080000, 8.3700000
1273,Lembruch,52.5330000, 8.3500000
1274,Lemförde,52.4660000, 8.3760000
1275,Berkel,52.6780000, 8.9010000
1276,Sulingen,52.6840000, 8.8090000
1277,Syke,52.9130000, 8.8220000
1278,Sudweyhe,52.9850000, 8.8830000
1279,Reher,52.0300000, 9.2350000
1280,Schwöbber,52.0680000, 9.2510000
1281,Bad Pyrmont,51.9860000, 9.2520000
1282,Börry,52.0330000, 9.4600000
1283,Hämelschenburg,52.0290000, 9.3440000
1284,Latferde,52.0320000, 9.4310000
1285,Welsede,51.9990000, 9.3400000
1286,Hameln,52.1040000, 9.3560000
1287,Tündern,52.0650000, 9.3760000
1288,Wehrbergen,52.1260000, 9.3070000
1289,Hemeringen,52.1290000, 9.2460000
1290,Wallensen,52.0170000, 9.6210000
1291,Gehrden,52.3140000, 9.6000000
1292,Neustadt am Rübenberge,52.5050000, 9.4590000
1293,Amedorf,52.5960000, 9.5690000
1294,Reden,52.2830000, 9.7820000
1295,Thiedenwiese,52.2160000, 9.7460000
1296,Jeinsen,52.2170000, 9.7930000
1297,Ronnenberg,52.3190000, 9.6550000
1298,Benthe,52.3480000, 9.6280000
1299,Alfeld,51.9840000, 9.8200000
1300,Segeste,52.0370000, 9.9440000
1301,Banteln,52.0670000, 9.7500000
1302,Posthof,52.0060000, 10.3750000
1303,Eime,52.0740000, 9.7210000
1304,Elze,52.1230000, 9.7360000
1305,Esbeck,52.0820000, 9.6800000
1306,Sorsum,52.1380000, 9.7220000
1307,Wülfingen,52.1520000, 9.7420000
1308,Betheln,52.1140000, 9.7940000
1309,Freden,51.9280000, 9.8940000
1310,Hildesheim,52.1510000, 9.9510000
1311,Groß Giesen,52.1980000, 9.8940000
1312,Heyersum,52.1570000, 9.8130000
1313,Nordstemmen,52.1620000, 9.7840000
1314,Sarstedt,52.2350000, 9.8540000
1315,Dingelbe,52.1730000, 10.1340000
1316,Sibbesse,52.0500000, 9.9000000
1317,Gronau (Leine),52.0850000, 9.7770000
1318,Lobach,51.8660000, 9.5240000
1319,Braak,51.8540000, 9.6160000
1320,Negenborn,52.5540000, 9.6320000
1321,Neuhaus im Solling,51.8280000, 9.4460000
1322,Polle,51.8990000, 9.4040000
1323,Bühren-Oyle,52.6310000, 9.1430000
1324,Eystrup,52.7790000, 9.2130000
1325,Nienburg (Weser),52.6460000, 9.2210000
1326,Liebenau,52.6040000, 9.0970000
1327,Rodewald,52.6670000, 9.4830000
1328,Schinna,52.5370000, 9.0760000
1329,Luhden,52.2250000, 9.0930000
1330,Bückeburg,52.2610000, 9.0490000
1331,Petzen,52.2720000, 9.0040000
1332,Meinsen-Warber,52.2950000, 9.0620000
1333,Meinsen,52.2965500, 9.0551600
1334,Rinteln,52.1860000, 9.0790000
1335,Feggendorf-Heisterburg,52.2840000, 9.3850000
1336,Schieneichen,52.3150000, 9.0960000
1337,Celle,52.6230000, 10.0800000
1338,Hohnhorst,52.6530000, 10.3300000
1339,Bederkesa,53.6240000, 8.8380000
1340,Fickmühlen,53.6400000, 8.7840000
1341,Bramstedt,53.3670000, 8.7000000
1342,Cadenberge,53.7690000, 9.0630000
1343,Gudendorf,53.8020000, 8.6710000
1344,Kreienhöltermoor,53.7260000, 9.0970000
1345,Dorum,53.6830000, 8.5670000
1346,Flögeln,53.6670000, 8.8170000
1347,Hechthausen,53.6400000, 9.2390000
1348,Kleinwörden,53.6610000, 9.2580000
1349,Dingen,53.6170000, 8.5330000
1350,Holßel,53.6890000, 8.6180000
1351,Neuenwalde,53.6760000, 8.6820000
1352,Sievern,53.6480000, 8.6010000
1353,Feddersen Wierde,53.6670000, 8.5500000
1354,Meckelstedt,53.5970000, 8.9300000
1355,Loxstedt,53.4670000, 8.6500000
1356,Buttel,53.4260000, 8.5380000
1357,Midlum,53.7330000, 8.6330000
1358,Neuhaus (Oste),53.8000000, 9.0330000
1359,Nordholz,53.7830000, 8.6000000
1360,Bentwisch,53.7650000, 9.1490000
1361,Oberndorf,53.7500000, 9.1500000
1362,Otterndorf,53.8090000, 8.9010000
1363,Westerwörden,53.8090000, 8.9010000
1364,Wersabe,53.3270000, 8.5310000
1365,Wehden,53.6070000, 8.6790000
1366,Westerwanna,53.7400000, 8.7810000
1367,Lehnstedt,53.3090000, 8.6420000
1368,Buchholz in der Nordheide,53.3260000, 9.8680000
1369,Rosengarten,53.4170000, 9.8670000
1370,Klecken,53.3690000, 9.9390000
1371,Tötensen,53.4020000, 9.9260000
1372,Pevestorf,53.0600000, 11.4550000
1373,Küsten,52.9830000, 11.0670000
1374,Rebenstorf,52.9220000, 11.2040000
1375,Hitzacker,53.1530000, 11.0440000
1376,Lüchow,52.8910000, 10.8920000
1377,Adendorf,53.2820000, 10.4380000
1378,Barskamp,53.2430000, 10.7810000
1379,Kirchgellersen,53.2330000, 10.3000000
1380,Lüneburg,53.2510000, 10.4140000
1381,Lilienthal,53.1330000, 8.9170000
1382,Ritterhude,53.1830000, 8.7360000
1383,Stendorf,53.2010000, 8.7050000
