ID,name,lat,long
1384,Scharmbeck,53.2270000, 8.7950000
1385,Bevern,53.4420000, 9.1760000
1386,Hesedorf,53.4650000, 9.1980000
1387,Weertzen,53.2990000, 9.3860000
1388,Barchel,53.4670000, 9.0330000
1389,Soltau,52.9860000, 9.8430000
1390,Dollern,53.5330000, 9.5500000
1391,Ritsch,53.6970000, 9.4090000
1392,Gräpel,53.5690000, 9.1800000
1393,Issendorf,53.4850000, 9.5170000
1394,Bützfleth,53.6540000, 9.4830000
1395,Perlberg,53.5930000, 9.4760000
1396,Wischhafen,53.7830000, 9.3170000
1397,Klein Hesebeck,53.0550000, 10.6150000
1398,Rosche,52.9870000, 10.7520000
1399,Suderburg,52.9000000, 10.4670000
1400,Rassau,52.9570000, 10.6900000
1401,Ripdorf,52.9900000, 10.5750000
1402,Achim,53.0140000, 9.0260000
1403,Uphusen,53.0290000, 8.9710000
1404,Halsmühlen,52.9500000, 9.2330000
1405,Dörverden,52.8500000, 9.2330000
1406,Daverden (Langwedel),52.9760000, 9.1710000
1407,Fischerhude,53.1170000, 9.0570000
1408,Verden,52.9230000, 9.2350000
1409,Braunschweig,52.2660000, 10.5270000
1410,Hagen-Dowesee,52.2680000, 10.5250000
1411,Querum,52.2890000, 10.5630000
1412,Beinum,52.0740000, 10.4140000
1413,Lobmachtersen,52.0990000, 10.4250000
1414,Salder,52.1360000, 10.3370000
1415,Desingerode,51.5270000, 10.1830000
1416,Nesselröden,51.4940000, 10.1810000
1417,Reiffenhausen,51.4080000, 9.9720000
1418,Göttingen,51.5340000, 9.9320000
1419,Hedemünden,51.3900000, 9.7630000
1420,Lutterberg,51.3730000, 9.6150000
1421,Wiershausen,51.4270000, 9.7150000
1422,Dankelshausen,51.4690000, 9.7060000
1423,Goslar,51.9040000, 10.4280000
1424,Rhüden,51.9500000, 10.1170000
1425,Frellstedt,52.2060000, 10.9150000
1426,Helmstedt,52.2280000, 11.0100000
1427,Bornum,52.2580000, 10.7530000
1428,Königslutter,52.2510000, 10.8170000
1429,Flechtorf,52.3560000, 10.7060000
1430,Esbeck (Schöningen),52.1580000, 10.9620000
1431,Bad Gandersheim,51.8720000, 10.0250000
1432,Amelith,51.6940000, 9.5140000
1433,Winnefeld,51.6400000, 9.5560000
1434,Wachenhausen,51.6670000, 10.0950000
1435,Edesheim,51.7510000, 9.9750000
1436,Imbshausen,51.7600000, 10.0410000
1437,Northeim,51.7070000, 10.0000000
1438,Levershausen,51.6640000, 10.0110000
1439,Düna,51.6890000, 10.2810000
1440,Förste,51.7420000, 10.1790000
1441,Lengede,52.2050000, 10.3080000
1442,Peine,52.3190000, 10.2350000
1443,Handorf,52.2920000, 10.2120000
1444,Bortfeld,52.2940000, 10.4060000
1445,Groß-Denkte,52.1450000, 10.6130000
1446,Klein-Denkte,52.1420000, 10.5860000
1447,Weferlingen,52.1550000, 10.6890000
1448,Gielde-Eichberg,52.0360000, 10.4940000
1449,Wetzleben,52.0690000, 10.7110000
1450,Remlingen,49.8050000, 9.6950000
1451,Werlaburgdorf,52.0500000, 10.5370000
1452,Glüsig (Lkr. Börde),52.2387300, 11.4414000
1453,Bone (Lkr. Anhalt-Bitterfeld),51.9670000, 12.1400000
1454,Crüchern (Lkr. Salzlandkreis),51.7718000, 11.8607700
1455,Löbersdorf (Lkr. Anhalt-Bitterfeld),51.6409900, 12.0825400
1456,Leuna (Lkr. Saalekreis),51.3180000, 12.0160000
1457,Oberwerschen (Lkr. Burgenlandkreis),51.1310000, 12.0610000
1458,Reupzig,51.7360000, 12.0670000
1459,Ristedt (Lkr. Altmarkkreis Salzwedel),52.6461300, 11.0782400
1460,Wilsleben (Lkr. Salzlandkreises),51.7996600, 11.4255800
1461,Winningen (Lkr. Salzlandkreis),51.8229700, 11.4502800
1462,Ärzen,52.0500000, 9.2590000
1463,Ahrbergen,52.2190000, 9.8790000
1464,Bad Rothenfelde,52.1170000, 8.1670000
1465,Bentumersiel,53.2310000, 7.3670000
1466,Beuchte,51.9860000, 10.5190000
1467,Delligsen,51.9410000, 9.8030000
1468,Eddigehausen,51.5950000, 9.9560000
1469,Harsum,52.2100000, 9.9650000
1470,Hoya,52.8080000, 9.1400000
1471,Klein-Vollbüttel,52.4160000, 10.4910000
1472,Landegge,52.8243600, 7.2522300
1473,Middels-Osterloog,53.5390000, 7.6330000
1474,Neuenbülstedt (Grabfund),53.2130000, 9.1500000
1475,Bönitz (Lkr. Elbe-Elster),51.5290000, 13.2970000
1476,Deutsch Wusterhausen (Lkr. Dahme-Spreewald),52.2950000, 13.5840000
1477,Laasow (Lkr. Oberspreewald-Lausitz),51.7130000, 14.0870000
1478,Waltersdorf (Lkr. Dahme-Spreewald),51.8200000, 13.6490000
1484,Lünne,52.4330000, 7.4330000
1485,Herbergen,52.6900000, 7.8170000
1486,Schwagstorf,52.3740000, 8.2130000
1487,Freren,52.4870000, 7.5430000
1488,Gersten,52.5830000, 7.5170000
1489,Meppen,52.6910000, 7.2910000
1490,Stirpe-Ölingen,52.3330000, 8.2670000
1491,Welplage,52.4330000, 8.2680000
1492,Hitz-Jöstinghausen,52.3330000, 8.2670000
1493,Lockhausen (Bad Essen),52.3280000, 8.3570000
1494,Aurich,53.4690000, 7.4820000
1495,Nortmoor,53.2330000, 7.5670000
1496,Völlen,53.1100000, 7.3840000
1497,Ostbense,53.6830000, 7.6330000
1498,Emstek,52.8330000, 8.1500000
1499,Berne,53.1830000, 8.4830000
1500,Golzwarden,53.3520000, 8.4640000
1501,Langwarden,53.6040000, 8.3060000
1502,Elsfleth,53.2370000, 8.4570000
1503,Moorriem,53.2330000, 8.3500000
1504,Esenshamm,53.4490000, 8.4380000
1505,Rüstringen,53.5300000, 8.1130000
1506,Lindern (Sulingen),52.6670000, 8.8350000
1507,Stemmen,52.3440000, 9.5190000
1508,Everloh,52.3340000, 9.6040000
1509,Lenthe,52.3560000, 9.6140000
1510,Müllingen,52.2940000, 9.9070000
1511,Barrien,52.9410000, 8.8300000
1512,Engern,52.1940000, 9.1100000
1513,Kirchhorsten,52.3030000, 9.1330000
1514,Schöttlingen,52.3470000, 9.2790000
1515,Klein Häuslingen,52.8150000, 9.3600000
1516,Bokel (Sprakensehl),52.8080000, 10.5470000
1517,Büchten,52.7340000, 9.5670000
1518,Hedern,52.7680000, 9.4130000
1519,Grethem,52.7270000, 9.5730000
1520,Benefeld,52.9040000, 9.6320000
1521,Meckelfeld,53.4230000, 10.0180000
1522,Echem,53.3330000, 10.5330000
1523,Boltersen,53.2750000, 10.5670000
1524,Süpplingenburg,52.2510000, 10.9100000
1525,Salzgitter-Bad,52.0490000, 10.3740000
1526,Einbeck,51.8200000, 9.8700000
1527,Vogelbeck,51.7800000, 9.9460000
1528,Bovenden,51.5920000, 9.9300000
1529,Groß Lengden,51.5090000, 10.0330000
1530,Rosdorf,51.5000000, 9.9000000
1531,Bavenstedt,52.1740000, 9.9920000
1532,Giesen,52.1970000, 9.8990000
1533,Groß Escherde,52.1560000, 9.8460000
1534,Hasede,52.1980000, 9.9190000
1535,Klein Escherde,52.1610000, 9.8370000
1536,Mahlerten,52.1510000, 9.7960000
1537,Schliekum,52.2370000, 9.8190000
1538,Finkenberg,52.0830000, 9.9500000
1539,Hehlen,51.9890000, 9.4700000
1540,Vorwohle,51.8870000, 9.7270000
1541,Angerstein,51.6170000, 9.9360000
1542,Kalefeld,51.8000000, 10.0330000
1543,Parensen,51.6160000, 9.9040000
1544,Solling,51.7310000, 9.5720000
1545,Bodenstedt,52.2280000, 10.3340000
1546,Solschen,52.2670000, 10.1500000
1547,Bülten,52.2780000, 10.1980000
1548,Schmedenstedt,52.2770000, 10.2870000
1549,Immenbeck,53.4470000, 9.7280000
1550,Buxtehude,53.4670000, 9.6860000
1551,Hülsen,52.8170000, 9.3250000
1552,Grambke,53.1520000, 8.7140000
1553,Mittelshuchting,53.0560000, 8.7320000
1554,Wellmich,50.1720000, 7.6930000
1555,Gudensberg,51.1762000, 9.3575000
1556,Kirchberg,51.1960000, 9.2990000
1557,Hofestatt (Obervorschütz),51.1610000, 9.3520000
1558,Oberkaufungen,51.2830000, 9.6340000
1559,Rüdigheim,50.7825070, 8.9566580
1560,Limburg,50.3840000, 8.0500000
1561,Niederselters,50.3370000, 8.2340000
1562,Eschborn,50.1430000, 8.5710000
1563,Weilbach,50.0340000, 8.4290000
1564,Bad Homburg,50.2270000, 8.6180000
1565,Eltville,50.0290000, 8.1180000
1566,Wiesbaden,50.0830000, 8.2490000
1567,Biebrich,50.0420000, 8.2490000
1568,Bierstadt,50.0830000, 8.2860000
1569,Erbenheim,50.0560000, 8.3030000
1570,Igstadt,50.0820000, 8.3290000
1571,Wiesbaden-Mainz-Kastel,50.0099400, 8.2829100
1572,Schierstein,50.0450000, 8.1980000
1573,Biblis,49.6920000, 8.4590000
1574,Glauberg,50.3130000, 9.0170000
1575,Butzbach,50.4340000, 8.6710000
1576,Gross-Karben,50.2300000, 8.7720000
1577,Ockstadt,50.3320000, 8.7220000
1578,Bauschheim,49.9630000, 8.3810000
1579,Biebesheim,49.7810000, 8.4670000
1580,Büttelborn,49.9030000, 8.5230000
1581,Wolfskehlen,49.8530000, 8.5000000
1582,Seligenstadt,50.0430000, 8.9740000
1583,Steinheim (Hessen),50.1130000, 8.9070000
1584,NIDA,50.1540000, 8.6380000
1585,Schlotheim,51.2470000, 10.6560000
1586,Gierstädt,51.0500000, 10.8330000
1587,Günstedt,51.2170000, 11.0670000
1588,Trostadt,50.4650000, 10.6410000
1589,Bad Langensalza,51.1080000, 10.6460000
1590,Kleinromstedt,50.9840000, 11.5140000
1591,Rudolstadt,50.7200000, 11.3400000
1592,Tautenburg,51.0000000, 11.7170000
1593,Sankt Annen (Lkr. Dithmarschen),54.3500000, 9.0833300
1594,Erfurt,50.9790000, 11.0330000
1595,Schwabhausen,50.8830000, 10.7330000
1596,Altengottern,51.1670000, 10.5670000
1597,Bollstedt,51.2010000, 10.5330000
1598,Flürener Heide,51.6890000, 6.5610000
1599,Haffen,51.7360000, 6.4530000
1600,Beeckerwerth,51.4760000, 6.7010000
1601,Großenbaum,51.3670000, 6.7820000
1602,Obererbach,50.4500000, 7.9670000
1603,Wolfhagen,51.3272000, 9.1709000
1606,Jänschwalde (Lkr. Spree-Neiße),51.8610000, 14.4980000
1608,Vossberg (Lkr. Vorpommern-Greifswald),53.8717900, 13.8795700
1609,Landwehr (Lkr. Rendsburg-Eckernförde),54.3500000, 9.9830000
1610,Rathmannsdorf-Felmerholz (Lkr. Rendsburg-Eckernförde),54.3840000, 10.0630000
1611,Kleinwolstrup (Lkr. Schleswig-Flensburg),54.7350000, 9.4920000
1612,Norgaardholz (Lkr. Schleswig-Flensburg),54.7830000, 9.7990000
1613,Kastorf (Lkr. Herzogtum Lauenburg),53.7500000, 10.5830000
1615,Wilhelmshof (Lkr. Vorpommern-Greifswald),53.8509000, 13.9168600
1618,"""auf Rügen"" (Lkr. Vorpommern-Rügen)",54.4170000, 13.4000000
1619,"""Dithmarschen"" (Lkr. Dithmarschen)",54.2170000, 8.9170000
1620,Edendorf,53.1390000, 10.5530000
1621,Driehausen,52.3630000, 8.1870000
1622,Hunteburg,52.4360000, 8.2730000
1624,Hohenwedel,53.6070000, 9.4440000
1625,Land Wursten,53.6860100, 8.5483700
1626,Meißen,51.1649000, 13.4859000
1627,Bremen (Bundesland),53.0830000, 8.8330000
1628,Drohndorf (Lkr. Salzlandkreis),51.7168800, 11.5313600
1629,Klein Bartensleben (Lkr. Börde),52.2408800, 11.1344900
1630,Samswegen (Lkr. Börde),52.2605900, 11.5617400
1631,Radisleben (Lkr. Harz),51.7391100, 11.2905600
1632,Altenburg (Lkr. Altenburger Land),51.8374700, 11.7697900
1633,Könnern (Lkr. Salzlandkreis),51.6766000, 11.7928000
1634,Salzfurtkapelle (Lkr. Anhalt-Bitterfeld),51.6944000, 12.1787800
1635,Neukirchen (Lkr. Stendal),52.8787300, 11.8699900
1636,Altenzaun (Lkr. Stendal),52.7398300, 12.0248800
1637,Meyendorf (Lkr. Börde),52.0876700, 11.3304900
1638,Meseburg (Lkr. Saalekreis),51.9666700, 10.4833300
1639,Gödnitz (Lkr. Anhalt-Bitterfeld),51.9956000, 11.9208300
1640,Alach,50.9860000, 10.9300000
1641,Bad Sulza,51.0890000, 11.6250000
1642,Eckolstädt,51.0360000, 11.6410000
1643,Flurstedt,51.0590000, 11.5580000
1644,Kapellendorf,50.9750000, 11.4690000
1645,Reisdorf,51.1020000, 11.5590000
1646,Arnstadt,50.8400000, 10.9520000
1647,Dienstedt,50.8040000, 11.1690000
1648,Elxleben,50.8670000, 11.0500000
1649,Grossliebringen,50.7530000, 11.1220000
1650,Haarhausen,50.8630000, 10.8980000
1652,Märkisch Buchholz (Lkr. Dahme-Spreewald),52.1100000, 13.7650000
1653,Brieselang (Lkr. Havelland),52.5830000, 13.0000000
1654,Wustermark (Lkr. Havelland),52.5500000, 12.9500000
1655,Ketzin (Lkr. Havelland),52.4780000, 12.8450000
1656,Bad Wilsnack (Lkr. Prignitz),52.9560000, [phone]
1657,Fahrland (Stadt Potsdam),[phone], [phone]
1658,Blankenfelde (Lkr. Teltow-Fläming),52.3370000, 13.4120000
1659,Schwerin (Lkr. Dahme-Spreewald),52.1930000, 13.8770000
1660,Sandhorst,53.4830000, 7.5100000
1661,Friedeburg,53.4500000, 7.8330000
1662,Westerstede,53.2570000, 7.9270000
1663,Haltern Römerlager,51.7430000, 7.1820000
1664,Alter,50.6220000, 11.5090000
1665,Apfelstädt,50.9020000, 10.8900000
1666,Apolda,51.0260000, 11.5160000
1667,Brockshus,52.9330000, 8.3830000
1668,Visbeck,52.1370000, 8.0630000
1669,Bad Fallingbostel,52.8660000, 9.6960000
1670,Geeste,52.6000000, 7.2670000
1671,Rethem (Aller),52.7860000, 9.3790000
1672,Hankensbüttel,52.7330000, 10.6000000
1673,Bardowick,53.2940000, 10.3880000
1674,Groß Elbe,52.0880000, 10.2680000
1675,Groß Meckelsen,53.2830000, 9.4500000
1677,Artern,51.3640000, 11.2920000
1678,Bottendorf,51.3050000, 11.4030000
1679,Bad Frankenhausen,51.3560000, 11.1000000
1680,Gorsleben,51.2670000, 11.1830000
1681,Harras,51.2710000, 11.2330000
1682,Hechendorf,51.2760000, 11.3950000
1683,Heldrungen,51.3020000, 11.2180000
1684,Oberheldrungen,51.2830000, 11.2500000
1685,Reinsdorf,51.3330000, 11.2670000
1686,Sachsenburg,51.2880000, 11.1630000
1687,Eisenach,50.9810000, 10.3150000
1688,Hassleben,51.1090000, 10.9960000
1689,Ingersleben,50.9220000, 10.9360000
1690,Schlossvippach,51.1000000, 11.1330000
1691,Vieselbach,50.9990000, 11.1450000
1692,Windischholzhausen,50.9470000, 11.0930000
1693,Friemar,50.9830000, 10.7830000
1694,Goldbach,51.0460000, 11.4330000
1695,Gotha,50.9480000, 10.7020000
1696,Gotha-Siebleben,50.9430000, 10.7460000
1697,Grabsleben,50.9360000, 10.8350000
1698,Günthersleben,50.9030000, 10.7650000
1699,Hohenkirchen,50.8500000, 10.7000000
1700,Langenhain,50.9030000, 10.5210000
1701,Leina,50.9010000, 10.6310000
1702,Mühlberg,50.8680000, 10.8230000
1703,Ohrdruf,50.8170000, 10.7340000
1704,Pferdingsleben,50.9670000, 10.8170000
1705,Pfullendorf,51.0080000, 10.7210000
1706,Seebergen,50.9210000, 10.7990000
1707,Sonneborn,51.0000000, 10.5830000
1708,Sundhausen,50.9290000, 10.6700000
1709,Ülleben,50.9140000, 10.7010000
1710,Wahlwinkel,50.9010000, 10.6010000
1711,Wandersleben,50.8990000, 10.8500000
1712,Wangenheim,51.0170000, 10.6170000
1713,Westhausen,51.3930000, 10.1900000
1714,Geismar,51.2320000, 10.1650000
1715,Heiligenstadt,51.3780000, 10.1370000
1716,Ballhausen,51.1500000, 10.8830000
1717,Bothenheilingen,51.1830000, 10.6170000
1718,Gräfentonna,51.0920000, 10.7290000
1719,Gross Ballhausen,51.1560000, 10.8950000
1720,Grossvargula,51.1170000, 10.7830000
1721,Mittelsömmern,51.2000000, 10.8170000
1722,Nägelstedt,51.1100000, 10.7100000
1723,Neunheilingen,51.2000000, 10.6670000
1724,Oesterbehringen,51.0230000, 10.5290000
1725,Ufhoven,51.1010000, 10.6280000
1726,Weberstedt,51.1000000, 10.5000000
1727,Felchta,51.1920000, 10.4430000
1728,Grabe,51.2170000, 10.5500000
1729,Grossengottern,51.1500000, 10.5830000
1730,Höngeda,51.1820000, 10.5040000
1731,Horsmar,51.2800000, 10.4070000
1732,Kammerforst,51.1220000, 10.4230000
1733,Körner,51.2330000, 10.6000000
1734,Marolterode,51.2330000, 10.6830000
1735,Mehrstedt,51.2700000, 10.6660000
1736,Mühlhausen/Thüringen,51.2090000, 10.4530000
1737,Niederdorla,51.1600000, 10.4480000
1738,Seebach,51.1650000, 10.5140000
1739,Windeberg,51.2730000, 10.5120000
1740,Bleicherode,51.4400000, 10.5720000
1741,Bachra,51.1980000, 11.3600000
1742,Beichlingen,51.2330000, 11.2500000
1743,Burgwenden,51.2270000, 11.2970000
1744,Eckstedt,51.0710000, 11.1460000
1745,Frohndorf,51.1620000, 11.1870000
1746,Griefstedt,51.2300000, 11.1290000
1747,Hardisleben,51.1540000, 11.4240000
1748,Kleinbrembach,51.1330000, 11.2670000
1749,Kölleda,51.1870000, 11.2450000
1750,Leubingen,51.2010000, 11.1540000
1751,Olbersleben,51.1500000, 11.3330000
1752,Schillingstedt/Sömmerda,51.2330000, 11.2000000
1753,Sömmerda,51.1590000, 11.1150000
1754,Weissensee,51.2000000, 11.0690000
1755,Bebra,51.3500000, 10.8330000
1756,Geschling,51.3480000, 10.9300000
1757,Grossenehrich,51.2480000, 10.8350000
1758,Holzthaleben,51.3450000, 10.5900000
1759,Kleinbrüchter,51.3110000, 10.6450000
1760,Oberbösa,51.2830000, 11.0330000
1761,Rockstedt,51.2850000, 10.7620000
1762,Sondershausen,51.3700000, 10.8700000
1763,Gelmeroda,50.9510000, 11.3010000
1764,Hochdorf,50.8280000, 11.3240000
1765,Kleinschwabhausen,50.9320000, 11.4610000
1766,Ottstedt,51.0170000, 11.2140000
1767,Weimar,50.9800000, 11.3290000
1768,Buhla,51.4330000, 10.4330000
1769,Grossbodungen,51.4760000, 10.4810000
1770,Haynrode,51.4330000, 10.4830000
1771,Kirchohmfeld,51.4430000, 10.3590000
1772,Teistungen,51.4670000, 10.2670000
1773,Erfurt (Innenstadt),50.9790000, 11.0330000
1774,Erfurt-Bischleben,50.9360000, 10.9850000
1775,Erfurt-Gispersleben,51.0170000, 10.9930000
1776,Meuselwitz,51.0430000, 12.2990000
1777,Pölzig,50.9500000, 12.2000000
1778,Cossengrün,50.5820000, 12.1480000
1779,Grosseutersdorf,50.7830000, 11.5670000
1780,Hirschroda,51.0220000, 11.6560000
1781,Kahla,50.8070000, 11.5850000
1782,Lützeroda,50.9600000, 11.5530000
1783,Maua,50.8690000, 11.6000000
1784,Harra,50.4170000, 11.6830000
1785,Gräfendorf-Dobian,50.6530000, 11.5210000
1786,Köstitz,50.7000000, 11.2830000
1787,Oelsen,50.6560000, 11.5080000
1788,Ranis,50.6610000, 11.5690000
1789,Remda,50.7590000, 11.2270000
1790,Alter (Goßwitz),50.6350000, 11.4770000
1791,Kaulsdorf,50.6330000, 11.4330000
1792,Obernitz,50.6280000, 11.3830000
1793,Saalfeld,50.6480000, 11.3650000
1794,Hermsdorf,50.8970000, 11.8550000
1795,Gera,50.8800000, 12.0820000
1796,Gera-Milbitz,50.9030000, 12.0550000
1797,Jena,50.9290000, 11.5900000
1798,Jena-Lobeda,50.8960000, 11.6020000
1799,Jena-Zwätzen,50.9590000, 11.6170000
1800,Bad Salzungen,50.8130000, 10.2360000
1801,Stadtlengsfeld,50.7830000, 10.1290000
1802,Steinbach/Thüringen,50.8330000, 10.3640000
1803,Dingsleben,50.4330000, 10.6000000
1804,Gleicherwiesen,50.3630000, 10.6330000
1805,Harras/Eisfeld,50.4110000, 10.8590000
1806,Heldburg,50.2790000, 10.7240000
1807,Henfstädt,50.5160000, 10.5870000
1808,Hildburghausen,50.4260000, 10.7320000
1809,Lindenau/Thüringen,50.2530000, 10.7550000
1810,Poppenhausen,50.2360000, 10.7180000
1811,Bauerbach,50.4990000, 10.3910000
1812,Dreissigacker,50.5590000, 10.3880000
1813,Geba,50.5800000, 10.2610000
1814,Haina,50.4170000, 10.5420000
1815,Jüchsen,50.4800000, 10.5020000
1816,Kaltensundheim,50.6170000, 10.1670000
1817,Meiningen,50.5680000, 10.4150000
1818,Milz,50.3780000, 10.5380000
1819,Römhild,50.3960000, 10.5390000
1820,Sülzdorf,50.4110000, 10.4910000
1821,Schalkau,50.3950000, 11.0070000
1822,Sonneberg,50.3590000, 11.1750000
1823,Theuern,50.4240000, 11.0340000
1824,Benshausen,50.6500000, 10.6000000
1825,Kühndorf,50.6170000, 10.4830000
1826,Zella-Mehlis,50.6560000, 10.6600000
1827,Suhl,50.6090000, 10.6940000
1828,Gladenbach,50.7684700, 8.5808500
1829,Dillenburg,50.7411400, 8.2869900
1830,Herborn,50.6813500, 8.3036900
1831,Merkenbach,50.6562600, 8.2951300
1832,Bad Orb,50.2278800, 9.3478200
1833,Gelnhausen,50.2016400, 9.1874200
1834,Kassel (Dorf),50.2067900, 9.2776100
1835,Wirtheim,50.2228300, 9.2621600
1836,Langenselbold,50.1765700, 9.0400300
1837,Dauborn,50.3281600, 8.1764000
1838,Dornburg,50.5166700, 8.0166700
1839,Elz,50.4166700, 8.0333300
1840,Frickhofen,50.5052000, 8.0261000
1841,Kirberg,50.3088100, 8.1588300
1842,Limburg,50.3836000, 8.0503000
1843,Niederbrechen,50.3646800, 8.1651200
1844,Oberzeuzheim,50.4749900, 8.0620100
1845,Staffel,50.3976400, 8.0366500
1846,Runkel,50.4057400, 8.1545700
1847,Villmar,50.3928700, 8.1931000
1848,Weilburg,50.4843800, 8.2624900
1849,Kleinrechtenbach,50.5166700, 8.5833300
1850,Wetzlar,50.5610900, 8.5049500
1851,Königsberg,50.6416900, 8.5349600
1852,Wissmar,50.6373200, 8.6766400
1853,Leihgestern,50.5278300, 8.6768000
1854,Gießen,50.5872700, 8.6755400
1855,Grünberg,50.5940300, 8.9586600
1856,Heuchelheim,50.4955700, 8.0574500
1857,Nieder-Bessingen,50.5388300, 8.8841500
1858,Fraurombach,50.6742300, 9.6118300
1859,Niddawitzhausen,51.1782900, 9.9842800
1860,Schwebda,51.1964600, 10.1042700
1861,Vockerode,51.2095300, 9.9047700
1862,Berghofen,51.0046800, 8.6722500
1863,Dissen,51.1947500, 9.4059700
1864,Geismar (Schwalm-Eder-Kreis),51.1385500, 9.2475300
1865,Gombeth,51.0643900, 9.2910000
1866,Gudensberg,51.1770600, 9.3674800
1867,Maden,51.1645200, 9.3749400
1868,Fulda,50.5516200, 9.6751800
1869,Hattenhof,50.4676100, 9.6746600
1870,Mosbach,50.4433500, 9.9479500
1871,Seiferts,50.5260900, 10.0148100
1872,Bad Hersfeld,50.8719700, 9.7089100
1873,Philippsthal,50.8394800, 10.0090600
1874,Calden,51.4094300, 9.4018900
1875,Hofgeismar,51.4960700, 9.3850000
1876,Karlshafen,51.6000000, 9.5000000
1877,Langenthal,51.6091200, 9.3672200
1878,Grossenritte,51.2474400, 9.3878100
1879,Niederkaufungen,51.2842900, 9.6044700
1880,Wilhelmshausen,51.4057600, 9.5801500
1881,Amöneburg,50.7959500, 8.9233000
1882,Großseelheim,50.8173000, 8.8628200
1883,Kirchhain,50.8272000, 8.9280600
1884,Marburg,50.8090400, 8.7706900
