,find_number,Name,type_find,lat,long,num_coins,year_found,year_found_end,comments,imported,references,owner,created,hoard?,single?,excavation?,cf_custom_region_vague
0,201,Schmalstede II (Brandgrab 136),Single Find,54.2,10.033,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=201 || http://afe.dainst.org/detailedresult?l=en&link=12794,DAI,06-12-2023,False,False,True,2
1,203,Laatzen (Hortfund),Hoard Find,52.315,9.797,4,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=203 || http://afe.dainst.org/detailedresult?l=en&link=3522 || http://afe.dainst.org/detailedresult?l=en&link=3523 || http://afe.dainst.org/detailedresult?l=en&link=3524 || http://afe.dainst.org/detailedresult?l=en&link=3525,DAI,06-12-2023,True,False,False,2
2,212,Divitz,Single Find,54.325,12.683,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=212 || http://afe.dainst.org/detailedresult?l=en&link=12742,DAI,06-12-2023,False,True,False,2
3,214,Demern,Single Find,53.742,10.987,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=214 || http://afe.dainst.org/detailedresult?l=en&link=12743,DAI,06-12-2023,False,True,False,2
4,216,Kittendorf,Single Find,53.625,12.904,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=216 || http://afe.dainst.org/detailedresult?l=en&link=12747,DAI,06-12-2023,False,False,True,2
5,218,Radewitz,Single Find,53.295,14.155,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=218 || http://afe.dainst.org/detailedresult?l=en&link=12748,DAI,06-12-2023,False,True,False,2
6,221,Deersheim I,Single Find,51.983,10.781,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=221 || http://afe.dainst.org/detailedresult?l=en&link=8373,DAI,06-12-2023,False,False,True,2
7,222,Altenhausen II,Single Find,52.262,11.254,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=222 || http://afe.dainst.org/detailedresult?l=en&link=9285,DAI,06-12-2023,False,True,False,2
8,435,Quedlinburg II,Hoard Find,51.788,11.15,3,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=435 || http://afe.dainst.org/detailedresult?l=en&link=9471 || http://afe.dainst.org/detailedresult?l=en&link=9472 || http://afe.dainst.org/detailedresult?l=en&link=9473,DAI,06-12-2023,False,True,False,2
9,745,Berlin-Friedrichshagen,Single Find,52.45052,13.62463,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=745 || http://afe.dainst.org/detailedresult?l=en&link=6414,DAI,06-12-2023,False,True,False,2
10,786,Kloster,Single Find,54.587,13.106,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=786 || http://afe.dainst.org/detailedresult?l=en&link=5364,DAI,06-12-2023,False,True,False,2
11,799,Warnemünde (suspekt),Single Find,54.177,12.084,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=799 || http://afe.dainst.org/detailedresult?l=en&link=5379,DAI,06-12-2023,False,True,False,2
12,803,Stralsund IV,Single Find,54.30242,13.09284,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=803 || http://afe.dainst.org/detailedresult?l=en&link=5383,DAI,06-12-2023,False,True,False,2
13,809,Lübtheen II,Hoard Find,53.3136,11.0766,3,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=809 || http://afe.dainst.org/detailedresult?l=en&link=5398 || http://afe.dainst.org/detailedresult?l=en&link=5399 || http://afe.dainst.org/detailedresult?l=en&link=5400,DAI,06-12-2023,False,False,False,2
14,826,"""Mecklenburg""",Hoard Find,53.5,12.0,2,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=826 || http://afe.dainst.org/detailedresult?l=en&link=12896 || http://afe.dainst.org/detailedresult?l=en&link=12897,DAI,06-12-2023,False,True,False,2
15,842,Schwarzenhof (Forst) Fpl. unbek.,Single Find,53.46348,12.79838,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=842 || http://afe.dainst.org/detailedresult?l=en&link=5431,DAI,06-12-2023,False,True,False,2
16,860,"""Müritzgebiet"" - Fundort unbekannt",Single Find,53.48222,12.62333,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=860 || http://afe.dainst.org/detailedresult?l=en&link=12749,DAI,06-12-2023,False,True,False,2
17,864,Neubrandenburg III,Single Find,53.564,13.275,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=864 || http://afe.dainst.org/detailedresult?l=en&link=12750,DAI,06-12-2023,False,True,False,2
18,867,Bautzen II,Single Find,51.18035,14.43494,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=867 || http://afe.dainst.org/detailedresult?l=en&link=12871,DAI,06-12-2023,False,True,False,2
19,876,Holscha (suspekt),Single Find,51.26829,14.34587,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=876 || http://afe.dainst.org/detailedresult?l=en&link=15861,DAI,06-12-2023,False,False,False,2
20,884,Radeberg (suspekt),Hoard Find,51.12015,13.91545,2,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=884 || http://afe.dainst.org/detailedresult?l=en&link=15864 || http://afe.dainst.org/detailedresult?l=en&link=15865,DAI,06-12-2023,False,False,False,2
21,899,Nauleis,Single Find,51.24901,13.58222,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=899 || http://afe.dainst.org/detailedresult?l=en&link=6476,DAI,06-12-2023,False,True,False,2
22,915,Sörnewitz (Hortfund?),Single Find,51.13719,13.52095,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=915 || http://afe.dainst.org/detailedresult?l=en&link=4756,DAI,06-12-2023,True,False,False,2
23,927,Zittau I,Single Find,50.9078,14.8011,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=927 || http://afe.dainst.org/detailedresult?l=en&link=6502,DAI,06-12-2023,False,True,False,2
24,928,Zittau II,Single Find,50.9078,14.8011,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=928 || http://afe.dainst.org/detailedresult?l=en&link=6503,DAI,06-12-2023,False,False,False,2
25,939,Striesen (Hortfund?),Hoard Find,51.04809,13.78973,8,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=939 || http://afe.dainst.org/detailedresult?l=en&link=6515 || http://afe.dainst.org/detailedresult?l=en&link=6516 || http://afe.dainst.org/detailedresult?l=en&link=6517 || http://afe.dainst.org/detailedresult?l=en&link=6518 || http://afe.dainst.org/detailedresult?l=en&link=6519 || http://afe.dainst.org/detailedresult?l=en&link=6520 || http://afe.dainst.org/detailedresult?l=en&link=6521 || http://afe.dainst.org/detailedresult?l=en&link=6522,DAI,06-12-2023,True,False,False,2
26,967,Zwenkau IV,Single Find,51.2172,12.3144,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=967 || http://afe.dainst.org/detailedresult?l=en&link=6548,DAI,06-12-2023,False,True,False,2
27,972,Dehnitz,Single Find,51.35013,12.73436,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=972 || http://afe.dainst.org/detailedresult?l=en&link=6553,DAI,06-12-2023,False,True,False,2
28,980,Leipzig-Knauthain,Single Find,51.27001,12.30183,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=980 || http://afe.dainst.org/detailedresult?l=en&link=6561,DAI,06-12-2023,False,True,False,2
29,1038,Niebüll (Schatzfund),Hoard Find,54.787,8.829,2,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=1038 || http://afe.dainst.org/detailedresult?l=en&link=5660 || http://afe.dainst.org/detailedresult?l=en&link=5661 || http://afe.dainst.org/detailedresult?l=en&link=5662,DAI,06-12-2023,True,False,False,2
30,1038,Niebüll (Schatzfund),Single Find,54.787,8.829,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=1038 || http://afe.dainst.org/detailedresult?l=en&link=5660 || http://afe.dainst.org/detailedresult?l=en&link=5661 || http://afe.dainst.org/detailedresult?l=en&link=5662,DAI,06-12-2023,True,False,False,2
31,1050,Fehmarn II (Schatzfund?),Hoard Find,54.433,11.2,3,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=1050 || http://afe.dainst.org/detailedresult?l=en&link=5500 || http://afe.dainst.org/detailedresult?l=en&link=5501 || http://afe.dainst.org/detailedresult?l=en&link=5502,DAI,06-12-2023,False,False,False,2
32,1965,Bückeburg (Hortfund) II,Hoard Find,52.261,9.049,2,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=1965 || http://afe.dainst.org/detailedresult?l=en&link=10215 || http://afe.dainst.org/detailedresult?l=en&link=10216,DAI,06-12-2023,True,False,False,2
33,2259,Altkönig,Single Find,50.212,8.482,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=2259 || http://afe.dainst.org/detailedresult?l=en&link=289,DAI,06-12-2023,False,True,False,2
34,2313,Beeckerwerth,Single Find,51.476,6.701,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=2313 || http://afe.dainst.org/detailedresult?l=en&link=5081,DAI,06-12-2023,False,True,False,2
35,2314,Großenbaum (Hortfund),Hoard Find,51.367,6.782,2,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=2314 || http://afe.dainst.org/detailedresult?l=en&link=5271 || http://afe.dainst.org/detailedresult?l=en&link=5273,DAI,06-12-2023,True,False,False,2
36,2399,Bad Sulza,Hoard Find,51.089,11.625,7,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=2399 || http://afe.dainst.org/detailedresult?l=en&link=11441 || http://afe.dainst.org/detailedresult?l=en&link=11442 || http://afe.dainst.org/detailedresult?l=en&link=11443 || http://afe.dainst.org/detailedresult?l=en&link=11444 || http://afe.dainst.org/detailedresult?l=en&link=11445 || http://afe.dainst.org/detailedresult?l=en&link=11446 || http://afe.dainst.org/detailedresult?l=en&link=11447,DAI,06-12-2023,False,False,False,2
37,2400,Eckolstädt,Single Find,51.036,11.641,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=2400 || http://afe.dainst.org/detailedresult?l=en&link=11448,DAI,06-12-2023,False,True,False,2
38,2403,Reisdorf,Single Find,51.102,11.559,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=2403 || http://afe.dainst.org/detailedresult?l=en&link=11457,DAI,06-12-2023,False,False,False,2
39,2405,Arnstadt (Fundgattung unsicher),Hoard Find,50.84,10.952,4,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=2405 || http://afe.dainst.org/detailedresult?l=en&link=11462 || http://afe.dainst.org/detailedresult?l=en&link=11463 || http://afe.dainst.org/detailedresult?l=en&link=11464 || http://afe.dainst.org/detailedresult?l=en&link=11465,DAI,06-12-2023,False,False,False,2
40,2485,Luckenwalde II (Kollektivfund?),Single Find,52.09,13.168,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=2485 || http://afe.dainst.org/detailedresult?l=en&link=9815,DAI,06-12-2023,False,False,False,2
41,3050,Gorsleben,Single Find,51.267,11.183,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3050 || http://afe.dainst.org/detailedresult?l=en&link=11493,DAI,06-12-2023,False,True,False,2
42,3051,Gorsleben (unsichere Angaben),Single Find,51.267,11.183,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3051 || http://afe.dainst.org/detailedresult?l=en&link=11499,DAI,06-12-2023,False,True,False,2
43,3054,Heldrungen,Single Find,51.302,11.218,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3054 || http://afe.dainst.org/detailedresult?l=en&link=11504,DAI,06-12-2023,False,False,True,2
44,3055,Oberheldrungen,Single Find,51.283,11.25,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3055 || http://afe.dainst.org/detailedresult?l=en&link=11505 || http://afe.dainst.org/detailedresult?l=en&link=11506,DAI,06-12-2023,False,False,False,2
45,3055,Oberheldrungen,Single Find,51.283,11.25,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3055 || http://afe.dainst.org/detailedresult?l=en&link=11505 || http://afe.dainst.org/detailedresult?l=en&link=11506,DAI,06-12-2023,False,False,False,2
46,3066,Vieselbach,Single Find,50.999,11.145,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3066 || http://afe.dainst.org/detailedresult?l=en&link=11551,DAI,06-12-2023,False,False,False,2
47,3074,Umgebung von Gotha,Single Find,50.948,10.702,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3074 || http://afe.dainst.org/detailedresult?l=en&link=11568,DAI,06-12-2023,False,True,False,2
48,3080,Mühlberg (Fp. 14),Single Find,50.868,10.823,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3080 || http://afe.dainst.org/detailedresult?l=en&link=11595,DAI,06-12-2023,False,False,False,2
49,3085,Seebergen,Single Find,50.921,10.799,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3085 || http://afe.dainst.org/detailedresult?l=en&link=11606,DAI,06-12-2023,False,False,False,2
50,3086,Sonneborn,Hoard Find,51.0,10.583,2,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3086 || http://afe.dainst.org/detailedresult?l=en&link=11615 || http://afe.dainst.org/detailedresult?l=en&link=11616,DAI,06-12-2023,False,False,False,2
51,3090,Wandersleben,Single Find,50.899,10.85,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3090 || http://afe.dainst.org/detailedresult?l=en&link=11635,DAI,06-12-2023,False,False,False,2
52,3103,Neunheilingen,Single Find,51.2,10.667,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3103 || http://afe.dainst.org/detailedresult?l=en&link=11664,DAI,06-12-2023,False,False,False,2
53,3109,Grossengottern,Single Find,51.15,10.583,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3109 || http://afe.dainst.org/detailedresult?l=en&link=11679 || http://afe.dainst.org/detailedresult?l=en&link=11699,DAI,06-12-2023,False,False,False,2
54,3109,Grossengottern,Single Find,51.15,10.583,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3109 || http://afe.dainst.org/detailedresult?l=en&link=11679 || http://afe.dainst.org/detailedresult?l=en&link=11699,DAI,06-12-2023,False,False,False,2
55,3111,Horsmar,Single Find,51.28,10.407,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3111 || http://afe.dainst.org/detailedresult?l=en&link=11705,DAI,06-12-2023,False,False,False,2
56,3118,Mühlhausen/Thüringen (Grabfunde),Hoard Find,51.209,10.453,2,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3118 || http://afe.dainst.org/detailedresult?l=en&link=11862 || http://afe.dainst.org/detailedresult?l=en&link=11863,DAI,06-12-2023,False,False,True,2
57,3123,Bei Schlotheim,Single Find,51.247,10.656,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3123 || http://afe.dainst.org/detailedresult?l=en&link=11893,DAI,06-12-2023,False,False,False,2
58,3130,Umgebung von Beichlingen,Single Find,51.233,11.25,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3130 || http://afe.dainst.org/detailedresult?l=en&link=11923,DAI,06-12-2023,False,True,False,2
59,3142,Sömmerda,Single Find,51.159,11.115,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3142 || http://afe.dainst.org/detailedresult?l=en&link=11945,DAI,06-12-2023,False,False,False,2
60,3154,Kleinschwabhausen,Single Find,50.932,11.461,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3154 || http://afe.dainst.org/detailedresult?l=en&link=11959,DAI,06-12-2023,False,False,False,2
61,3158,Grossbodungen (Hortfund),Hoard Find,51.476,10.481,21,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3158 || http://afe.dainst.org/detailedresult?l=en&link=11964 || http://afe.dainst.org/detailedresult?l=en&link=11965 || http://afe.dainst.org/detailedresult?l=en&link=11966 || http://afe.dainst.org/detailedresult?l=en&link=11967 || http://afe.dainst.org/detailedresult?l=en&link=11968 || http://afe.dainst.org/detailedresult?l=en&link=11969 || http://afe.dainst.org/detailedresult?l=en&link=11970 || http://afe.dainst.org/detailedresult?l=en&link=11971 || http://afe.dainst.org/detailedresult?l=en&link=11972 || http://afe.dainst.org/detailedresult?l=en&link=11973 || http://afe.dainst.org/detailedresult?l=en&link=11974 || http://afe.dainst.org/detailedresult?l=en&link=11975 || http://afe.dainst.org/detailedresult?l=en&link=11976 || http://afe.dainst.org/detailedresult?l=en&link=11977 || http://afe.dainst.org/detailedresult?l=en&link=11978 || http://afe.dainst.org/detailedresult?l=en&link=11979 || http://afe.dainst.org/detailedresult?l=en&link=11980 || http://afe.dainst.org/detailedresult?l=en&link=11981 || http://afe.dainst.org/detailedresult?l=en&link=11982 || http://afe.dainst.org/detailedresult?l=en&link=11983 || http://afe.dainst.org/detailedresult?l=en&link=11984,DAI,06-12-2023,True,False,False,2
62,3163,Erfurt (Innenstadt) (Grabfund),Single Find,50.979,11.033,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3163 || http://afe.dainst.org/detailedresult?l=en&link=11991,DAI,06-12-2023,False,False,True,2
63,3165,Erfurt-Bischleben (Hortfund),Hoard Find,50.936,10.985,2,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3165 || http://afe.dainst.org/detailedresult?l=en&link=11994 || http://afe.dainst.org/detailedresult?l=en&link=11995,DAI,06-12-2023,True,False,False,2
64,3166,Erfurt-Bischleben (Grabfunde),Hoard Find,50.936,10.985,2,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3166 || http://afe.dainst.org/detailedresult?l=en&link=11996 || http://afe.dainst.org/detailedresult?l=en&link=11997,DAI,06-12-2023,False,False,True,2
65,3169,Weimar (Grabfunde),Hoard Find,50.98,11.329,4,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3169 || http://afe.dainst.org/detailedresult?l=en&link=12004 || http://afe.dainst.org/detailedresult?l=en&link=12005 || http://afe.dainst.org/detailedresult?l=en&link=12006 || http://afe.dainst.org/detailedresult?l=en&link=12007,DAI,06-12-2023,False,False,True,2
66,3170,Meuselwitz,Single Find,51.043,12.299,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3170 || http://afe.dainst.org/detailedresult?l=en&link=12008,DAI,06-12-2023,False,False,True,2
67,3176,Lützeroda,Single Find,50.96,11.553,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3176 || http://afe.dainst.org/detailedresult?l=en&link=12016,DAI,06-12-2023,False,True,False,2
68,3177,Maua,Single Find,50.869,11.6,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3177 || http://afe.dainst.org/detailedresult?l=en&link=12017,DAI,06-12-2023,False,False,False,2
69,3180,Köstitz,Single Find,50.7,11.283,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3180 || http://afe.dainst.org/detailedresult?l=en&link=12020,DAI,06-12-2023,False,False,True,2
70,3190,Jena,Single Find,50.929,11.59,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3190 || http://afe.dainst.org/detailedresult?l=en&link=12038,DAI,06-12-2023,False,False,False,2
71,3211,Milz,Single Find,50.378,10.538,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3211 || http://afe.dainst.org/detailedresult?l=en&link=12076,DAI,06-12-2023,False,True,False,2
72,3219,Kühndorf,Single Find,50.617,10.483,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3219 || http://afe.dainst.org/detailedresult?l=en&link=12087,DAI,06-12-2023,False,False,False,2
73,3291,Raguth Fpl. 5 (Hortfund),Single Find,53.56866,11.05225,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3291 || http://afe.dainst.org/detailedresult?l=en&link=6587,DAI,06-12-2023,True,False,False,2
74,3301,Babke 3,Single Find,53.3611,12.88868,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3301 || http://afe.dainst.org/detailedresult?l=en&link=12351 || http://afe.dainst.org/detailedresult?l=en&link=12352 || http://afe.dainst.org/detailedresult?l=en&link=12353 || http://afe.dainst.org/detailedresult?l=en&link=12354,DAI,06-12-2023,False,True,False,2
75,3301,Babke 3,Hoard Find,53.3611,12.88868,2,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3301 || http://afe.dainst.org/detailedresult?l=en&link=12351 || http://afe.dainst.org/detailedresult?l=en&link=12352 || http://afe.dainst.org/detailedresult?l=en&link=12353 || http://afe.dainst.org/detailedresult?l=en&link=12354,DAI,06-12-2023,False,True,False,2
76,3301,Babke 3,Single Find,53.3611,12.88868,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3301 || http://afe.dainst.org/detailedresult?l=en&link=12351 || http://afe.dainst.org/detailedresult?l=en&link=12352 || http://afe.dainst.org/detailedresult?l=en&link=12353 || http://afe.dainst.org/detailedresult?l=en&link=12354,DAI,06-12-2023,False,True,False,2
77,3376,Wendisch-Paulsdorf,Single Find,51.0832,14.659,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3376 || http://afe.dainst.org/detailedresult?l=en&link=12912,DAI,06-12-2023,False,False,False,2
78,3380,Lercha,Hoard Find,51.1649,13.4859,2,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3380 || http://afe.dainst.org/detailedresult?l=en&link=12917 || http://afe.dainst.org/detailedresult?l=en&link=12918,DAI,06-12-2023,False,False,False,2
79,3381,Lercha (Siedlung),Single Find,51.1649,13.4859,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3381 || http://afe.dainst.org/detailedresult?l=en&link=12920,DAI,06-12-2023,False,False,False,2
80,3390,Kitzen,Single Find,51.22172,12.22349,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3390 || http://afe.dainst.org/detailedresult?l=en&link=12991,DAI,06-12-2023,False,True,False,2
81,3690,Toitin Fpl. 28,Single Find,53.9167,13.35,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3690 || http://afe.dainst.org/detailedresult?l=en&link=14301,DAI,06-12-2023,False,True,False,2
82,3720,Schmalstede I (Brandgrab 134),Single Find,54.2,10.033,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3720 || http://afe.dainst.org/detailedresult?l=en&link=12795,DAI,06-12-2023,False,False,True,2
83,3725,"Gützkow, Fpl. 76 (Hortfund)",Hoard Find,53.95,13.4167,5,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3725 || http://afe.dainst.org/detailedresult?l=en&link=14956 || http://afe.dainst.org/detailedresult?l=en&link=15804 || http://afe.dainst.org/detailedresult?l=en&link=15805 || http://afe.dainst.org/detailedresult?l=en&link=15806 || http://afe.dainst.org/detailedresult?l=en&link=15807,DAI,06-12-2023,True,False,False,2
84,3778,Quedlinburg IV,Single Find,51.788,11.15,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3778 || http://afe.dainst.org/detailedresult?l=en&link=9474,DAI,06-12-2023,False,True,False,2
85,3807,Gädebehn Fpl. 10,Single Find,53.6333,13.0667,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3807 || http://afe.dainst.org/detailedresult?l=en&link=15675 || http://afe.dainst.org/detailedresult?l=en&link=15676,DAI,06-12-2023,False,True,False,2
86,3807,Gädebehn Fpl. 10,Single Find,53.6333,13.0667,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3807 || http://afe.dainst.org/detailedresult?l=en&link=15675 || http://afe.dainst.org/detailedresult?l=en&link=15676,DAI,06-12-2023,False,True,False,2
87,3833,bei Wachtendonk,Single Find,51.3974,6.2919,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3833 || http://afe.dainst.org/detailedresult?l=en&link=15889,DAI,06-12-2023,False,True,False,2
88,3878,Plau Fpl. 125,Single Find,53.45,12.2667,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3878 || http://afe.dainst.org/detailedresult?l=en&link=16203,DAI,06-12-2023,False,True,False,2
89,3996,Fredenbeck,Single Find,53.5236,9.4035,1,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=3996 || http://afe.dainst.org/detailedresult?l=en&link=16959,DAI,06-12-2023,False,True,False,2
90,4004,Fehmarn III (Schatzfund?),Hoard Find,54.433,11.2,4,1700,2023,,06-12-2023,http://afe.dainst.org/findspot?afeid=4004 || http://afe.dainst.org/detailedresult?l=en&link=16983 || http://afe.dainst.org/detailedresult?l=en&link=16984 || http://afe.dainst.org/detailedresult?l=en&link=16985 || http://afe.dainst.org/detailedresult?l=en&link=16986,DAI,06-12-2023,True,False,False,2
